,id,title,author,day,genre,story,platform
315,315,웰캄투실버라이프,솔녀,토,"에피소드, 일상","보고만 있어도 힐링되는 할아버지, 할머니와의 일상! 
라떼는 말이야~ 금지!! 황혼 청춘의 본격 소통 이야기",네이버 웹툰
316,316,내게 필요한 NO맨스,마그네슘,토,"스토리, 로맨스","한번도 연애감정을 느낀 적 없는 아연은 혼자 남을 두려움에 신을 원망한다.
그리고 갑자기 엄청난 남자들과 엮이기 시작하는데..?
2019 지상최대 공모전 3기 장려상 수상작!",네이버 웹툰
317,317,군주,박산하,토,"스토리, 스포츠","천식 환자 '제갈길'은 종합격투기(MMA) 선수였던 형의 원한을 갚기 위해 필사적으로 MMA를 배운다.
MMA 카이저 헤비급 세계챔피언 '라이버다크게세이라'에게 도전하기 위해
무수한 강자들과 싸우며 꺾어 가는 전투과정이 펼쳐진다.",네이버 웹툰
318,318,태백 : 튜토리얼 맨,이난 / 백세,토,"스토리, 판타지","초보스킬만 Lv.999!
자아를 갖게 된 튜토리얼 NPC의 모험기!!",네이버 웹툰
319,319,율리,돌배,토,"스토리, 드라마","신의 사원의 대도서관 관장인 쿠무치는 한 노예시장에서 율리라는 이름의 아이를 데려온다. 
사원의 일꾼 대신 율리에게 맡겨진 임무는 이웃나라로 함께 가서 사원의 지도자인 '하늘스승'의 후계자를 찾아 데려오는 것이다. 
쿠무치와 율리는 신의 사원을 나와 동쪽으로 떠나는 먼 길을 떠난다. 
두 사람은 여행길에 여러 다양한 사람들을 만나고 여러 나라를 거쳐 여행한다. 
그리고 그들은 드디어 찾고 있었던 '작은하늘스승'을 만나게 된다.",네이버 웹툰
320,320,왕세자 입학도,무번,토,"스토리, 드라마","조선 후기, 성균관에 자그마한 신참이 들어온다! 
모종의 이유로 정체를 숨기고 성균관 유생이 된 
왕세자가 보고 겪는 체험! 민중의 현장!",네이버 웹툰
321,321,키스 식스 센스,갓녀 / 조코봉,토,"스토리, 로맨스","키스하는 순간 미래가 보인다!

키스하면 미래가 보이는 예술은 실수로 상사 차민후 팀장의 목에 키스를 한다.

그 순간 예술은 미래에 차민후와 함께있는 자신의 모습을 보게 되는데……
그런데 왜 하필 침대에서 뒹구는 모습인 거야?!
썸은 커녕 언젠가 회사 그만 둘 때 꼭 뒷통수 한 대 후려치고 갈 생각이었는데…!

어떻게든 끔찍한 미래가 현실이 되지 않게 열심히 부정해보지만
이 남자, 자꾸만 나한테 다가온다!

원수보다 못한 우리 사이, 진짜 로맨스가 있긴 한 거야?!
아슬아슬, 화끈한 초감각 로맨스 &lt;키스 식스 센스&gt;.",네이버 웹툰
322,322,"저무는 해, 시린 눈",MURO,토,"스토리, 드라마","태양의 신 카리야의 가호를 받은 마녀 '힐데가르'.
고향을 잃은 북부인 '에르킨'은 마녀를 쫓아 이름 없는 성으로 향한다.",네이버 웹툰
323,323,탑코너,윤성 / 라군,토,"스토리, 스포츠","수학 천재의 킥오프! 
꿈을 좇는 소년들의 축구드라마",네이버 웹툰
324,324,동네몬스터,이현민 / 이세형,토,"스토리, 액션","화려한 과거의 아저씨X정의의 고등학생
두 명의 몬스터가 동네의 평화를 지킨다!",네이버 웹툰
325,325,팔려 온 신부,"지기, 시크크 / 지기",토,"스토리, 로맨스","고군분투 성장 사극 로맨스!
“오백 냥, 그 돈의 값어치를 다할 때까지 그대는 내 신부다.”
조선 최대 화룡 상단의 대행수 최태웅. 
세상의 모든 걸 돈으로 사고팔던 그가 과연 신부까지 돈으로 살 수 있을까?",네이버 웹툰
326,326,압락사스,247,토,"스토리, 스릴러","사이비 종교가 장악한 지역. 그곳에선 무자비한 살인마 황호인의 범죄와 함께 전염병까지 번져나간다.
꼬일대로 꼬인 악의 연대기.",네이버 웹툰
327,327,좋은데 어떡해,여은,토,"스토리, 로맨스","맘에 드는 사람이 생기면 일단 표현하고 직진하는 탓에
짝남, 썸남에게 전부 차이기만 하고 연애를 좀처럼 시작할 수가 없는 정연우.
그런데 갑자기 연우에게 남자들이 다가온다...?!
중학교 동창 서지완, 같은 과 동기 권우주, 동아리 선배 강하경까지! 이번엔 연애를 시작할 수 있을까?",네이버 웹툰
328,328,오늘부터 천생연분,노승아 / 달노도,토,"스토리, 로맨스","떠오르는 스타이자 오랜 소꿉친구인 ‘소다경’과 ‘지민우’
스캔들에 휘말려 시작한 공개 ‘비즈니스 연애’가 급속도로 ‘결혼’까지 발전한다!
하지만 일사천리로 진행된 이 결혼 어딘가 수상한데...?!",네이버 웹툰
329,329,모두 너였다,"이순기, 이재익 / 오정호",토,"스토리, 로맨스","근 미래, 생체공학박사이자 클론 테스터 '유리'는 남편의 외도로 하루하루를 고통 속에 살고 있다.
그러던 어느 날, 한달 후 폐기될 운명의 최신형 연애클론 '빅터'를 테스트하기 시작한다. 
그녀는 어느샌가 빅터로부터 마음의 위안을 얻는 한편, 남편이 자신에게 저지른 끔찍한 일들을 깨닫게 되는데...!",네이버 웹툰
330,330,아테나 컴플렉스,케이사르,토,"스토리, 판타지","이런 여신님은 처음!
어느 여신님의 수천년에 걸친 애절한 짝사랑 이야기",네이버 웹툰
331,331,후아유!,이범 / 이도윤,토,"스토리, 로맨스","매번 변하는 말투와 행동. 너, 대체 정체가 뭐야?",네이버 웹툰
332,332,도사 가온,김상민,토,"스토리, 판타지",도사가 되고픈 소년 가온과 무명도사의 도술액션 모험판타지!,네이버 웹툰
333,333,언플래시레슨,현,토,"스토리, 판타지","하라는 의문의 사고로 사회와 단절된 채 치료하며 지냈다.
17살이 되던 해, 처음으로 자신이 원하던 학교에 입학하기 위한 준비를 마쳤다.
입학 당일, 양부 김철수에 의해 초능력 학교, 특별 능력 고등학교 특별반 1학년 0반에 강제로 입학하게 된다.
초능력을 쓸 수 없는 하라는 평범하지 않은 1학년 0반 친구들과 얽히게 되면서 
학교에 적응하기 위해 자신만의 방법으로 무사히 졸업하기를 바라고 있다.",네이버 웹툰
334,334,손 잡아 볼래?,예타쿠,토,"스토리, 로맨스","지난 생각을 하면 이불을 뻥뻥차게 만드는 똥차같은 전 연인들!
만약, 연인과의 사랑의 결말을 알 수 있으면 똥차는 거르고
손쉽게 운명같은 사람을 알 수 있지 않을까?
그 궁금증, 해결해드립니다.",네이버 웹툰
335,335,"안녕, 이바다씨",문나영,토,"스토리, 로맨스","물이 무서운 여자와 물에 사는 남자의 
청량미 넘치는 여름 로맨스!",네이버 웹툰
336,336,꼬리 있는 연애,진하 / 헤폰,토,"스토리, 로맨스","""나무꾼의 환생과 결혼하지 않으면 여우가 된다고?!!""
운명의 상대를 찾기 위한 윤하의 고군분투 연애담이 시작된다.",네이버 웹툰
337,337,아침을 지나 밤으로,손지은,토,"스토리, 판타지","'사과나무의 대가로 48일간 아이를 빌려가겠습니다'
기묘한 편지와 함께 사라진 동생 녹스를 찾아 헤매는 마네의 모험을 그린 정통 판타지
2019년 네이버웹툰 최강자전 2위 수상작!",네이버 웹툰
338,338,인간졸업,진자 / 정생,토,"스토리, 드라마","세상을 떠들썩하게 한 코딩 영재 소경민의 죽음. 
하지만 석연찮다. 혹시 그가 죽지 않은 거라면...?!",네이버 웹툰
339,339,친구의 비밀계정,남방과일차 / 오제이,토,"스토리, 드라마","랜선친구 '공주'가 죽었다. 
죽음의 비밀을 풀 수 있는 건 3년간 공주와 대화한 '혜경' 뿐! 
폰 안의 대화 기록으로 그녀의 죽음을 쫓아야 한다. 
""공주를 죽인 건 누구인가""",네이버 웹툰
340,340,누군가의 로섬,방농구,토,"스토리, 드라마","실연의 상처로 우울해 있던 찰나, 
상냥하게 말을 걸어온 그 남자.
하지만 가까워질수록 어딘가 쎄한 기분이 든다.
 
이 남자 로섬의 정체가 궁금하다.",네이버 웹툰
341,341,함부로 대해줘,선우,토,"스토리, 로맨스","지금도 조선시대는 이어지고 있다?!
성산마을에서 온 철벽남 제자 신윤복과 저돌적인 직진녀 스승 김홍도의 본격 디펜스 로맨스.",네이버 웹툰
342,342,어른의 계절,선홍달,토,"에피소드, 드라마","배우의 꿈을 포기하고 학업에 매진하던 나래에게 영화를 만들자는 이원이 나타나고...
 스스로를 찾지 못하고 방황하던 나래는 점점 바뀌어가는데...",네이버 웹툰
343,343,먹지마세요,노도 / 비버,토,"스토리, 판타지","달콤한 복숭아 소년(?)
요괴와 귀신들에게 쫓기다.",네이버 웹툰
344,344,싸움독학,박태준 / 김정현,일,"스토리, 액션","힘없고 가진거 하나 없이 맞고만 살던 나였는데...
우연히 비밀의 뉴튜브를 발견하게 되고 갑자기 떼돈을 벌었다.",네이버 웹툰
345,345,약한영웅,서패스 / 김진석,일,"에피소드, 액션","선천적으로 약한 소년이
두뇌와 도구, 심리를 이용하여 싸운다.
이제 그의 또 다른 이름은 '은장백사'다.",네이버 웹툰
346,346,열렙전사,김세훈,일,"스토리, 판타지","'퀘스트를 클리어 하는 자, 모든 것을 얻을 것이다'
현실 밖의 현실, 루시드 어드벤쳐 최강의 용사 '열렙전사'와 동료들이 벌이는 본격 RPG 어드벤쳐.",네이버 웹툰
347,347,이번 생도 잘 부탁해,이혜,일,"스토리, 로맨스","19회차 인생 로맨스의 최대 라이벌은 18회차 때의 나?
전생을 기억하는 여자의 저돌적 로맨스",네이버 웹툰
348,348,입학용병,YC / 락현,일,"스토리, 액션","어린 시절 비행기 추락 사고의 유일한 생존자 유이진. 
살아남기 위해 용병으로 살아가던 유이진은 10년 후, 가족이 있는 고향으로 돌아왔다.",네이버 웹툰
349,349,맘마미안,미티 / 구구,일,"스토리, 드라마","아들보다 어려진 엄마?!
다 큰 아들의 목숨을 건 엄마 뒷바라지!",네이버 웹툰
350,350,소녀재판,루즌아 / 보로콤,일,"스토리, 드라마","학교에서 아무것도 아니었던 소녀의 예측불허 재판이 시작된다!
평범한 박가을은 소위 '잘나가는 그룹'에 속하는 한유현의 비밀스러운 사건을 목격하고
이를 이용해 한유현을 협박해서 본인이 동경했던 그룹에 속하고 싶어하는데...",네이버 웹툰
351,351,테러대부활,한동우 / 고진호,일,"스토리, 액션","드디어 테러맨과 부활남이 만났다. 
‘파괴는 부활의 시작이다.’ 새로운 악의 등장으로 전세계가 위험에 빠진다. 
불행을 보는 능력을 가진 민정우와 다시 살아나는 능력을 가진 석환, 두 히어로는 다른 선택을 하게 되는데..  과연 최후의 승자는? 
한동우 X 고진호의 슈퍼스트링 첫 크로스오버 작품",네이버 웹툰
352,352,"곱게 키웠더니, 짐승","이른꽃,티바 / 여슬기",일,"에피소드, 드라마","반쪽짜리 황녀 블론디나. 외로운 그녀의 유일한 친구는 귀여운 고양이...가 아니라, 만인이 두려워하는 흑표범 신수 에이몬!
자신과 닮아 외로워 보이는 신수님을 치료해주고, 간식 주고, 곱게 키워줬더니...
""그렇게 도망가면 사냥하고 싶어져."" 오히려 곱게 잡아먹히게 생겼다?!",네이버 웹툰
353,353,천하제일인,권순규 / 신권이,일,"스토리, 액션","걸렸다하면 영혼까지 탈탈 털어 
참교육 시켜주시는 화악골 심부름꾼, 소마.
가공할 마령성의 위협으로부터 화악골을 지켜야 하는데...

​지킬 수... 있을까??",네이버 웹툰
354,354,나만 보여!,LICO,일,"스토리, 드라마","학교 익명게시판이 나에게만 실명으로 보인다면?
교내 익명 어플 ‘몰래몰래’에는 여러 가지 비밀들이 매일 익명으로 올라온다.
10년째 소꿉친구인 '하영'을 짝사랑 중인 '민준'은 '몰래몰래' 다운로드 중 생긴 오류로 인해 익명 게시글들이 모두 실명으로 보이게 되고, '하영'의 남자친구인 '기주'가 바람피우고 있다는 충격적인 사실을 알게 되는데...",네이버 웹툰
355,355,오로지 너를 이기고 싶어,아마도지 / 사삭,일,"에피소드, 로맨스","태어나서 단 한번도 패배해본 적 없는 남주 '이기고'
그런 이기고를 처음으로 패배하게 만든 여주 '오로지'
과연 이 '내기'의 승자는 누가 될 것인가?",네이버 웹툰
356,356,동생친구,님니,일,"스토리, 로맨스","사고로 부모님이 돌아가신 후 고등학생인 남동생과 둘이 살고 있는 대학교 3학년 가은.
아픔을 겉으로 티내지 않고 밝고 자신감 있게 살고 있다고 본인은 생각 중이다.
딱 자기 취향이었던 남자 친구에게 차인 후 더 이상 연애를 하지 않겠다고 생각했지만,
어릴 때부터 알고 지내던 아는 동생 도완, 동생의 반 반장 상우,알바 중인 미술학원 수강생 준과 엮이며
별안간 연하남들의과 미묘한 분위기가 된다.
동생 친구와 결혼하기로 했다며 친구들에게 청첩장을 건네는 가은. 과연 셋 중 누구와 결혼하게 될까...?",네이버 웹툰
357,357,살아남은 로맨스,이연,일,"스토리, 판타지","로맨스 소설에 빙의해 행복한 삶을 살던 채린.
그녀의 눈에 남자주인공인 '제하' 외에는 모두 검은색 그림자로밖에 보이지 않는다.
그리고 갑자기 바뀐 소설의 장르. 
살아남으려면 엑스트라들과 손을 잡아야 한다!!
&lt;화장 지워주는 남자&gt; 이연 작가의 차기작, 세상에 이런 장르는 없었다!",네이버 웹툰
358,358,인어를 위한 수영교실,용찬,일,"스토리, 로맨스","헤엄에 서툰 인어를 위한 수영 교실! 
초아는 수영을 배워 그리워하던 바다로 다시 돌아갈 수 있을까?",네이버 웹툰
359,359,행성인간,조석,일,"스토리, 스릴러","내가 어떤 존재들의 행성이라면?
조석 작가가 그리는 신개념 스릴러",네이버 웹툰
360,360,합격시켜주세용,이온,일,"스토리, 판타지","천년째 용이 되려는 수험생 바리와
전설의 과외선생 찬영이의 낙동강 용 합격 수기",네이버 웹툰
361,361,마법스크롤 상인 지오,엄재경 / 호패,일,"스토리, 판타지","마법사인 듯, 마법사 아닌
마법사 같은 너! 오지오!",네이버 웹툰
362,362,가비지타임,2사장,일,"스토리, 스포츠","열혈따윈 개나 줘.
낙오자들 뿐인 농구부의 운명은?",네이버 웹툰
363,363,구름이 피워낸 꽃,비온후,일,"스토리, 로맨스","이름뿐인 왕녀에서 진정한 왕녀로!
아름다운 연꽃 아래 가려진 궁중 로맨스",네이버 웹툰
364,364,별이삼샵,혀노,일,"스토리, 드라마","ㄱ나니? 발신자 제한번호로 그녀에게 마음을 전했던 이야기. 
'남과여' 혀노 작가가 담아낸
 촌스럽지만 풋풋했던 2000년대 그 시절.",네이버 웹툰
365,365,AI가 세상을 지배한다면,POGO / HOOPA,일,"옴니버스, 판타지","한국은 최첨단 AI 개발에 성공한다. 
그 후 100년, 세상은 AI를 지도자로 맞이한다. 
기술 발전의 특이점이 온 세상. 
삭막하고도, 기괴한 풍경을 그린 SF 옴니버스.",네이버 웹툰
366,366,사람은 고쳐 쓰는 게 아니야!,염라 / 구일하,일,"스토리, 판타지","나는 신이 제일 먼저 만든 인간이었다. 나는 사랑받는 게 당연해서 타인에게 한번도 사랑을 베풀지 않았다.
어느 날, 신이 노하여 내 앞에 나타났고 내게 문제를 내었다.
나는 그 문제의 답을 찾을 때까지 마음대로 죽지 못한다.
이번에 환생하면 답을 꼭 찾겠어. 그런데... “뺘아아!” 아기 황녀의 몸으로 환생?! 망했다!",네이버 웹툰
367,367,다이스(DICE),윤현석,일,"스토리, 판타지","빵셔틀 남학생 동태가 우연히 얻게 된 주사위 '다이스'. 이 주사위만 굴리면 얼굴, 신체, 능력치 등 모든 걸 바꿀 수 있다고? '최후의 다이스'를 손에 얻기 위한 판타지 게임이 시작된다!",네이버 웹툰
368,368,판사 이한영,문성호 / 전돌돌,일,"스토리, 드라마","법정 안에서 정의를 실현할 수 있다고 믿었던 판사 이한영은 상관의 명령을 따르지 않고 재벌에게  실형 선고를 내렸다가 살해당하고 만다. 
하지만 어렸을 적 들었던 땡중의 헛소리 때문일까? 이한영은 모든 기억을 가지고 두 번째 삶의 기회를 얻는다. 
오로지 정의밖에 모르는 사법부의 이단아 이한영, 세상이 그를 필요로 한다.",네이버 웹툰
369,369,벚꽃이 흩날릴 무렵,황양,일,"스토리, 드라마","살인미수 현장에서 체포된 범인. 
범인은 고등학생이었다. 
그 고등학생의 자백이 시작된다.",네이버 웹툰
370,370,강남도깨비,이경민 / 송준혁,일,"스토리, 판타지","전세계 44명, 황금의 피를 가진 전교1등을 노리는 도깨비가 나타났다.
지상 최대 공모전 최우수상 수상작!!",네이버 웹툰
371,371,학교정벌,나락 / 지앤,일,"스토리, 판타지","학교는 공부하는 곳이 아니다.
학생의 성적과 재능이 무기가 되고, 학교가 이동 요새가 되어 벌어지는 학교정벌!
밑바닥 학교의 전교회장인 마파람이 보여주는 뜨거운 반란.",네이버 웹툰
372,372,푸른불꽃,닺,일,"스토리, 드라마","유년시절 트라우마를 겪은 '문가야'. 새롭게 전학 온 학교에서 완벽한 모범생이자 모두에게 사랑받는 여왕 '차애리'를 만난다. 
위험하면서도 아름다운 그녀에게 가야는 점점 빠져들게 되고 억눌러왔던 내면의 무언가가 깨어나기 시작한다. 
'이 지옥에서 우린 자유로워질 수 있을까?'",네이버 웹툰
373,373,평행도시,고다,일,"스토리, 판타지","날 찾아온 또 다른 나..?
극악무도한 도플갱어의 습격,
그리고 눈 앞에 펼쳐진 끔찍한 평행세계.
다시 예전의 삶으로 돌아갈 수 있을까?",네이버 웹툰
374,374,라일락 200%,아니영,일,"스토리, 로맨스","아이돌 덕후 연하늘과 걸그룹 센터 진분홍의 영혼 체인지!
'누나 안 바쁘면 비상구에서 잠깐 볼래요?' 최애를 매일 밤 만날 수 있다니! 이 순간을 잃고 싶지 않아.",네이버 웹툰
375,375,결혼까지 망상했어!,문주,일,"스토리, 로맨스","'내게는 짝남도 강제 남사친일 뿐' 
10대 안에 한 번이라도 연애를 해보는 게 소원이지만 호감 상대와 결혼까지 망상하면 절대 성사되지 않는다는 징크스를 지닌 소망. 
연애의 '연'자도 허용되지 않던 그녀의 현실에도 볕 들 날이 오긴 하는데... 이게 과연 썸이 맞긴 할까? 망상 소녀 소망의 유쾌 발랄 로맨스.",네이버 웹툰
376,376,아르세니아의 마법사,박성호 / SAYM,일,"스토리, 판타지","평범한 고등학생에서 벗어나 레드 드래곤 레이어드에 의해 아르세니아 대륙으로 소환된 이결.
집으로 가기 위해서는 마법사가 되어서 드래곤 하트 조각을 모아야만 한다!
마법사가 되어버린 고등학생 이결은 새로운 동료들과 함께 아르세니아 대륙 모험을 시작한다!",네이버 웹툰
377,377,데빌샷,CTK,일,"스토리, 판타지","죽음을 마주한 순간,
지하세계의 왕과 계약했다.",네이버 웹툰
378,378,두근두근 연극부,김태경,일,"스토리, 로맨스","&lt;결계녀&gt; 김태경 작가 신작. 전학생 김승민, 여자친구를 사귀기 위해 예쁜 애들이 많은 연극부로 직행한다. 그 연극부는 수많은 남학생들이 부원들의 미모에 속아서 들어왔다가 버티지 못하고 탈퇴해서 인원이 딱 1명 모자랐는데..! ""우리 연극부에 들어올래? 1년간 연극부에서 버티면 부원들 중 누군가가 여친이 되어줄게♡""",네이버 웹툰
379,379,오른눈이 보는 세계,코어,일,"스토리, 판타지","“인간은 반드시 행복해야 한다.”
칩으로 감정을 통제하는 사회. 그리고 칩을 해킹하여 환각을 보게 하는 해커. 
부정적인 감정이 금지된 세상에서 우울증을 앓고 있는 화이트해커 아연의 생존기",네이버 웹툰
380,380,잉여특공대,물꾹 / 찰떡,일,"스토리, 판타지",뽀짝이 특공대원들의 슈퍼히어로맨스!,네이버 웹툰
381,381,조선여우스캔들,"문종호, 차소희 / 정후",일,"스토리, 로맨스","우리가 아는 전래동화는 사실 하늘에서 도망친 신수들이 벌인 범죄극이다!
하늘에서 어사로 파견된 여우 시호. 조선 최고의 기생이자 사기꾼 초란.
재주도 많고 사연도 많은 이들이 도깨비들의 수장 담과 함께
인간들을 괴롭히는 악한 신수들을 쫓아, 전래동화 속 이야기를 유쾌하게 뒤집고,
하늘마저 눈물을 흘릴 애틋한 사랑도 함께 시작한다. 바로 지금!",네이버 웹툰
382,382,오늘 밤만 재워줘,해번 / 유나나,일,"스토리, 로맨스","28살 모태솔로 감규리, 드디어 남자에게 '고백'을 받았는데... 
술에 취해 기억이 나지 않는다?!",네이버 웹툰
383,383,경비 배두만,이영곤,일,"스토리, 액션","지난 인생이 후회스러운 건달 출신의 60대 아파트 경비원 '두만'과 남은 인생이 막막한 20대 흥신소 직원 '새봄'
거대한 범죄 세력에 맞서기 위해 힘을 합쳤다!",네이버 웹툰
384,384,내일,라마,일,"옴니버스, 드라마","다 되는데 취업만은 안되는 취준생 최준웅(27세,남)
우연한 사고로 저승독점기업 주마등의 저승차사들을 만나게되고
 
특별 위기관리팀의 계약직 막내로 일하며 위기에 처한 사람들을 돕게 되는데.",네이버 웹툰
385,385,여름은 뜨겁다,JQ / ZK,일,"스토리, 드라마","'어둠을 삼키는 흑룡’ 이라 불리는 동대정고 최강자  ‘신서용’.
그의 앞에 둘도 없는 친구  ‘피를 뿌리는 적룡, 한대용＇의 여동생 ‘한여름’이 나타난다. 
예측불허 여름과 얽히며 벌어지는 학원 코믹 성장물",네이버 웹툰
386,386,"라커, 오프너",만취 / 바른꽃,일,"스토리, 판타지","무엇이든 '여는' 능력을 가진 김도빈 형사 앞에, 무엇이든 '잠가버리는' 범죄자 '라커'가 나타난다.
중요한 진실, 하나뿐인 관계, 천재적인 재능이 속수무책으로 '잠겨버리는' 사건들 앞에 '라커'를 잡기 위한 '오프너'의 분투...!",네이버 웹툰
387,387,신이 담긴 아이,건치 / 호진,일,"스토리, 판타지","이승과 저승 사이, 신의 피가 흐르는 아이들을 위한 무당학교에
'예언의 아이'가 나타났다.",네이버 웹툰
388,388,소녀 해미,이현우,일,"스토리, 스릴러","""난 당신을 지옥으로 보낼거야"" 복수를 꿈꾸는 소녀 해미. 그녀는 천재적인 머리를 활용하여 재벌가 손녀딸로 신분 세탁을 하는데...",네이버 웹툰
389,389,위험한 신입사원,박수정 / Jiya,일,"스토리, 로맨스","신입사원만 기다려온 입사 3년 차 그녀 정유림
그런데 왜 하필 회장님의 친손자가 신입 막내라니?!
신입사원 연하남과 위험천만 비밀 연애가 시작된다.",네이버 웹툰
390,390,데이즈,양수,일,"스토리, 스릴러","대한민국 최고 재벌가의 첫째 아들이자 집안의 망나니 ‘한지한’은 오늘도
거하게 취했다. 오랜만에 아버지의 부름을 받고 집으로 갔지만
그 곳에는 아버지와 동생의 시체, 홀로 살아 있는 막내 ‘한지훈’만이 있었다.
어제까지 어리광 부리던 막내가 수많은 경찰들 앞에서 손가락을 들어
‘한지한’을 범인으로 지목하는데?!",네이버 웹툰
391,391,마도,이밤,일,"스토리, 판타지","""그 얼굴, 안 쓸 거면 나줘!""
자신의 운명을 모른 채 마법사와 위험한 계약을 한 주인남.
악마를 잡는 마녀의 등장과 엉망이 돼버린 대학생활.
신박한 오컬트 액션 스릴러!
위험한 변신이 시작된다.",네이버 웹툰
392,392,죽여주는 탐정님,뻥 / 조은,일,"스토리, 스릴러","타인의 거짓말을 꿰뚫어보는 고교생 백아. 
거짓으로 사건을 만들어내는 탐정을 만나고, 
세상에 그의 진실을 밝혀내야 한다.",네이버 웹툰
393,393,샤인 스타,김현,일,"스토리, 로맨스","전학생 선유별이 좋아하는 김샤인은 학교에서 유명한 달리기 스타. 잘생긴 얼굴에 뛰어난 운동신경!
‘내가 지금보다 조금 더 빨라지면, 그래서 김샤인을 앞지를 정도로 빨라진다면 나를 바라봐 줄까?'
달리기보다 잿밥에 관심 많은 달리기 천재 선유별과 오로지 달리기밖에 모르는 달리기 바보 김샤인, 육상부 소년소녀들의 좌충우돌 청춘 성장 드라마.",네이버 웹툰
394,394,스트러글,윤준식 / 백지운,일,"스토리, 액션","친구의 억울한 죽음 이후 도망치듯 강원도 오지의 대안학교로 간 은가비.
그곳에서 비밀스러운 수련법을 받아들이게 되는데... 은가비의 본격적인 복수가 시작된다!",네이버 웹툰
395,395,호시탐탐,박현정,일,"스토리, 로맨스","윗집엔 호랑이? 아랫집엔 곰! 
그 녀석이 이사 온 후 이상한 일이 생긴다. 
곰과 호랑이의 시대를 넘은 로맨스, 그 결말은?!",네이버 웹툰
