목요일-연애혁명,목요일-롤랑롤랑,금요일-고래별,금요일-외모지상주의,수요일-고수,수요일-귀곡의문,월요일-뷰티풀군바리,월요일-유일무이로맨스,일요일-싸움독학,일요일-이번생도잘부탁해,토요일-어글리후드,토요일-호랑이형님,화요일-숲속의담,화요일-여신강림
"('당할', 1)","('귀엽게', 1)","('다르게', 1)","('있지만', 1)","('정신차린게', 1)","('똑똑하니까', 1)","('대단함', 1)","('찡하다', 1)",,,"('똑같아요', 1)","('같기는', 1)","('불쌍해서', 1)","('없겠지만', 1)"
"('서운한거나', 1)","('있네요', 1)","('있었으면', 1)","('부족했기', 1)","('아니었고', 1)","('당연하지', 1)","('아쉽겠다', 1)","('착하다', 1)",,,"('원망하고있을텐데', 1)","('미쳤냐고', 1)","('좋은', 1)","('좋을지', 1)"
"('스럽고', 1)","('위험해', 1)","('행복했으', 1)","('약해도', 1)","('착해서가아니라', 1)","('당했을', 1)","('있을거', 1)","('어땠다고', 1)",,,"('궁금하네요', 1)","('민감해', 1)","('아닐텐데', 1)","('짠해', 1)"
"('싫어했', 1)","('싫어하고', 1)","('엄청난', 1)","('우세하다', 1)","('있겠네요', 1)","('무서워', 1)","('단련하고', 1)","('씁쓸하게', 1)",,,"('낮은', 1)","('있을테니까', 1)","('좋아하는데', 1)","('멋있어서', 1)"
"('황당하지', 1)","('싫어합니다', 1)","('싫었던거겠죠', 1)","('강력할듯', 1)","('있었던거야', 1)","('있다는', 1)","('없던거', 1)","('괜찮다고하는데', 1)",,,"('좋았어요', 1)","('방심했다고', 1)","('많은', 1)","('멋있게', 1)"
"('같냐', 1)","('괜찮다는', 1)","('고통스러워서', 1)","('뿐임', 1)","('훌륭한', 1)","('있거나', 1)","('나쁘고를', 1)","('슬픈게', 1)",,,"('대단하고', 1)","('같았으면', 1)","('좋을듯', 1)","('스럽다', 1)"
"('흔하지', 1)","('이쁘', 1)","('힘든데', 1)","('강렬했지', 1)","('안된다는', 1)","('귀찮음', 1)","('있으니', 1)","('없다니', 1)",,,"('냉철함', 1)","('약한', 1)","('다르고', 1)","('그래요', 1)"
"('아니니깐', 1)","('계시는데', 1)","('서러웠을지도', 1)","('없었잖아', 1)","('강한거야', 1)","('피곤함', 1)","('있는데서', 1)","('끔찍하군요', 1)",,,"('무서울', 1)","('성공해도', 1)","('어때요', 1)","('있죠', 1)"
"('좋아했겠네', 1)","('괜찮지', 1)","('고통스러운', 1)","('깊숙하게', 1)","('다르네', 1)","('무섭다는', 1)","('똑같네', 1)","('불안해', 1)",,,"('강했던거야', 1)","('분노한', 1)","('이렇게요', 1)","('실망했을까요', 1)"
"('정확히', 1)","('좋아요', 1)","('스러웠을지도', 1)","('큼직하게', 1)","('쎈지는', 1)","('놀라웠던', 1)","('귀엽다', 1)","('힘들거', 1)",,,"('용해주고', 1)","('의해', 1)",,"('새로', 1)"
"('불안하네', 1)","('건강하게', 1)","('고결하고', 1)","('심심하게', 1)","('강하다고', 1)","('안좋게', 1)","('필요하다', 1)","('안되네요', 1)",,,"('위험하며', 1)","('있기에', 1)",,"('단순히', 1)"
"('똑같네', 1)","('좋겠어요', 1)","('심하게', 1)","('좋이', 1)","('강했던거지', 1)","('아니었잖아요', 1)","('아니여서', 1)","('뿐이라고요', 1)",,,"('있을시', 1)","('아닌데', 1)",,"('야해요', 1)"
"('그만하', 1)","('아련하', 1)","('완전히', 1)","('나쁘지', 1)","('강함을', 1)","('어떤', 1)","('간단했을텐데', 1)","('안되더라도', 1)",,,"('없을지도', 1)","('신기합니다', 1)",,"('아닌게', 1)"
"('더러운', 1)","('어떡해', 1)","('없을', 1)","('많아', 1)","('이상할', 1)","('귀찮다고', 1)","('낮은게', 1)","('있었네요', 1)",,,"('쓸모없는', 1)","('이상한', 1)",,"('많죠', 1)"
"('많았는데', 1)","('있겠네요', 1)","('확실히', 1)","('빠르', 1)","('없음', 1)","('무섭다니', 1)","('안쓰럽다', 1)","('힘들', 1)",,,"('유쾌하시네', 1)","('있는게', 1)",,"('그만해주세요', 1)"
"('아니잖어', 1)","('짠하다', 1)","('착잡해하는', 1)","('그러지', 1)","('용이한테도', 1)","('무서울텐데', 1)","('좋아서', 1)","('많다는', 1)",,,"('미쳤다', 1)","('자세히', 1)",,"('있단다', 1)"
"('피곤하겠다', 1)","('아녔어요', 1)","('그렇게나', 1)","('이런거', 1)","('아름다운', 1)","('무섭다니깐', 1)","('조용하고', 1)","('아닙니다', 1)",,,"('불안해', 1)","('당연한거', 1)",,"('같던데', 1)"
"('예민한거고', 1)","('즐거운', 1)","('행복해질', 1)","('싫으면', 1)","('아니라면서', 1)","('아픈거니', 1)","('작은', 1)","('좋아하는지도', 1)",,,"('소소한', 1)","('징징대는', 1)",,"('그런거', 1)"
"('쿨한', 1)","('좋고', 1)","('스럽다', 1)","('궁금하네요', 1)","('회복하고', 1)","('적응한', 1)","('분명히', 1)","('한심해', 1)",,,"('없지만', 1)","('슬프네', 1)",,"('싫다', 1)"
"('뒤늦은', 1)","('아프지마', 1)","('멀쩡한', 1)","('분노함', 1)","('포악하고', 1)","('침착한거야', 1)","('있었어도', 1)","('아프니까', 1)",,,"('강화해', 1)","('약하다', 1)",,"('안되냐', 1)"
"('있을꺼', 1)","('미친거아니에', 1)","('왠만한', 1)","('심각한', 1)","('수많은', 1)","('같다는', 1)","('있었을텐데', 1)","('심각함', 1)",,,"('귀엽자', 1)","('없을듯', 1)",,"('그럴거면', 1)"
"('힘들었구나', 1)","('확실해', 1)","('좋았지만', 1)","('있는거', 1)","('나쁘지', 1)","('없냐고', 1)","('멋지다', 1)","('같을듯', 1)",,,"('쎘던거야', 1)","('완전한', 1)",,"('미쳤다', 1)"
"('이럴지', 1)","('똑같은', 1)","('예쁜게', 1)","('가벼운', 1)","('사악해진', 1)","('약하지', 1)","('많았어서', 1)","('슬프네', 1)",,,"('대단한', 1)","('중요하지', 1)",,"('안좋게', 1)"
"('싫은거', 1)","('심각한데', 1)","('가볍고', 1)","('원하지', 1)","('단정하시는', 1)","('힘들어', 1)","('추하겠네', 1)","('미안하면', 1)",,,"('당하는', 1)","('없으니깐', 1)",,"('잘난', 1)"
"('섭섭해', 1)","('귀엽', 1)","('가벼우니', 1)","('있게', 1)","('저렇지', 1)","('없는거', 1)","('당하는거', 1)","('그랬어', 1)",,,"('빡치고', 1)","('쓸데없는', 1)",,"('심했겠네', 1)"
"('돈독해졌으면해', 1)","('그럴듯해', 1)","('괴로울', 1)","('있을텐데', 1)","('온화한', 1)","('아파주면', 1)","('고소하지', 1)","('좋아하는건데', 1)",,,"('가능하지', 1)","('가득한', 1)",,"('소중한', 1)"
"('무심하고', 1)","('둥글둥글하고', 1)","('없으니까', 1)","('충분히', 1)","('그렇구요', 1)","('안될까', 1)","('당해서', 1)","('불쌍한게', 1)",,,"('당연히', 1)","('무겁다고', 1)",,"('그렇다', 1)"
"('조졌다', 1)","('없었지', 1)","('가벼운', 1)","('재밌고', 1)","('궁금한', 1)","('귀여운거냐고', 1)","('있던시', 1)","('좋아하는건', 1)",,,"('빡치지', 1)","('쎄졌는데', 1)",,"('아니란', 1)"
"('신기하더라', 1)","('암울해지는것', 1)","('고통스러울것', 1)","('힘들어요', 1)","('당했다고', 1)","('좋은데', 1)","('좋아했었는데', 1)","('착한게', 1)",,,"('빡치면', 1)","('다른건', 1)",,"('안타까', 1)"
"('미안하다', 1)","('작앗구나', 1)","('같긴', 1)","('깊으신', 1)","('있었다고', 1)","('멋진', 1)","('기대해', 1)","('아닌데', 1)",,,"('분노하진', 1)","('재미없어서', 1)",,"('그랬을까', 1)"
"('새로운', 1)","('없음', 1)","('어렵다', 1)","('재미없다', 1)","('무섭습니다', 1)","('자비로운데', 1)","('아무런', 1)","('빡쳤는데', 1)",,,"('짠함', 1)","('끝내주게', 1)",,"('그러지', 1)"
"('같던', 1)","('귀엽다는데', 1)","('필요한', 1)","('당연한', 1)","('아프다는걸', 1)","('미안해서', 1)","('당하는데도', 1)","('말라', 1)",,,"('변하는', 1)","('만만히', 1)",,"('이렇지', 1)"
"('없는거', 1)","('많아', 1)","('어이없는게', 1)","('없으면', 1)","('이쁘네', 1)","('섬세해', 1)","('무자비하게', 1)","('답답함', 1)",,,"('불쌍하기도', 1)","('있었을', 1)",,"('그랬거든요', 1)"
"('좋아한게', 1)","('아니라서', 1)","('두렵지', 1)","('재미없네', 1)","('이뻐', 1)","('대단하구나', 1)","('심하게', 1)","('행복하지', 1)",,,"('멋있고', 1)","('그럴', 1)",,"('똑같지만', 1)"
"('없는줄', 1)","('자랑스러운', 1)","('이래놓고', 1)","('건전하게', 1)","('비슷하고', 1)","('괜찮구', 1)","('길어', 1)","('떳떳하게', 1)",,,"('행복해져라', 1)","('없구요', 1)",,"('고운이', 1)"
"('대단해', 1)","('예리하시네', 1)","('짜증나', 1)","('부수면서', 1)","('흡사하죠구', 1)","('싫어하는', 1)","('까만', 1)","('아니면서', 1)",,,"('이랬', 1)","('그러냐', 1)",,"('이쁨', 1)"
"('착했네', 1)","('멍청하게', 1)","('있구나', 1)","('잘생긴것', 1)","('같은데요', 1)","('마지못해', 1)","('안쓰러워', 1)","('짜증나고', 1)",,,"('아닌줄', 1)","('중요하고', 1)",,"('멋진건데', 1)"
"('안타깝', 1)",,"('안되는데', 1)","('빨간', 1)","('이상하지', 1)","('망하라고', 1)","('어떡함', 1)","('없음', 1)",,,"('없게', 1)","('마른', 1)",,"('있었으면', 1)"
"('좋아했네', 1)",,"('속상해요', 1)","('있겠지', 1)","('답답한', 1)","('싸하긴', 1)","('멋져', 1)","('필요한', 1)",,,"('미개한', 1)","('있었는지', 1)",,"('그런듯', 1)"
"('불쌍해', 1)",,"('극명히', 1)","('짜증남', 1)","('있다고만', 1)","('확실해졌네요', 1)","('섹시하다', 1)","('아니였으면', 1)",,,"('둔감한', 1)","('당했는지', 1)",,"('착함', 1)"
"('화해도', 1)",,"('야하는', 1)","('강했다', 1)","('강함으로', 1)","('어렵고', 1)","('그런지', 1)","('아까운건', 1)",,,"('같나', 1)","('궁금하고', 1)",,"('낮은', 1)"
"('확실해지고', 1)",,"('아무렇지', 1)","('불쌍한', 1)","('높음', 1)","('유능한', 1)","('있는가에', 1)","('아니야', 1)",,,"('딴딴히', 1)","('있다고', 1)",,"('있었', 1)"
"('불안해', 1)",,"('당해놓고도', 1)","('있는대서', 1)","('따뜻하지만', 1)","('더러운', 1)","('완벽한', 1)","('그러네', 1)",,,"('약하겠지', 1)","('심히', 1)",,"('엄청난', 1)"
"('왠만하면', 1)",,"('당해야', 1)","('좋겠음', 1)","('아닌거엔', 1)","('있는데도', 1)","('칠하고', 1)","('착하네', 1)",,,"('뻔했을', 1)","('있을만큼', 1)",,"('무뚝뚝한', 1)"
"('힘들어하는거', 1)",,"('평범한', 1)","('중요한게', 1)","('같다고', 1)","('불쌍한가', 1)","('엄청나게', 1)","('자세히', 1)",,,"('야할텐데', 1)","('두렵습니다', 1)",,"('같다고', 1)"
"('힘들어서', 1)",,"('궁금하네요', 1)","('좋아하네', 1)","('힘들고', 1)","('씁쓸할거', 1)","('힘들죠', 1)","('좋아하지', 1)",,,"('그러다', 1)","('뻔한', 1)",,"('무거운', 1)"
"('아니든', 1)",,"('야했는데', 1)","('굵고', 1)","('좋아함', 1)","('싫어하고', 1)","('더운데', 1)","('좋아하더라도', 1)",,,"('많다거나', 1)","('급한', 1)",,"('부럽다', 1)"
"('힘들어하니까', 1)",,"('넓고', 1)","('무거운거', 1)","('귀엽네', 1)","('무서워하는', 1)","('바쁩니다', 1)","('좋아하는거라고', 1)",,,"('재밌네요', 1)","('방대한', 1)",,"('아니겠지', 1)"
"('좋아하는건', 1)",,"('없진', 1)","('헷갈려하는거', 1)","('아까', 1)","('용감하고', 1)","('힘들고', 1)","('좋겠음', 1)",,,"('없이요', 1)","('거대한', 1)",,"('예쁘게', 1)"
"('아니나구', 1)",,"('좋겠어', 1)","('재미있게', 1)","('아닌가', 1)","('상냥한', 1)","('바쁘다고', 1)","('착해', 1)",,,"('빠르게', 1)","('작은', 1)",,"('궁금하당', 1)"
"('싫어하네', 1)",,"('있을거야', 1)","('재미있으면서', 1)","('푹신해', 1)","('그런게', 1)","('높아요', 1)","('있네', 1)",,,"('있었네요', 1)","('뿐입니다', 1)",,"('잘생겼다나나나나난', 1)"
"('다른거', 1)",,"('싫었어도', 1)","('이래잖아요', 1)","('같이가자는', 1)","('무리는', 1)","('아니라며', 1)","('중요할', 1)",,,"('입거나', 1)","('올바른', 1)",,"('없냐', 1)"
"('생생하게', 1)",,"('그렇지', 1)","('귀여', 1)","('있군요', 1)","('아닌데', 1)","('맛있게', 1)","('아프다', 1)",,,"('그런게', 1)","('던거야', 1)",,"('재미있으니', 1)"
"('없습니다', 1)",,"('있을텐데', 1)","('번했는데', 1)","('급하게', 1)","('가능한', 1)","('아쉬울', 1)","('궁금해', 1)",,,"('아닌거', 1)","('강하냐고', 1)",,"('잘생겨진거면', 1)"
"('날카롭게', 1)",,"('없지만', 1)","('안되냐', 1)","('있네요', 1)","('안쓰럽', 1)","('귀엽네', 1)","('이뻐요', 1)",,,"('부족한', 1)","('쎄잖아', 1)",,"('이쁜', 1)"
"('무리하지', 1)",,"('행복해야해', 1)","('재밌나', 1)","('미묘한', 1)","('아닌가보다', 1)","('같을거다', 1)","('싫다', 1)",,,"('높은거', 1)","('확실하지', 1)",,"('아닐', 1)"
"('아니지', 1)",,"('소중히', 1)","('있지도', 1)","('있는듯', 1)","('무서워서', 1)","('안조지냐', 1)","('평범한', 1)",,,"('괜찮겠다', 1)","('그렇다는건', 1)",,"('이쁘고', 1)"
"('많고', 1)",,"('착한', 1)","('힘들다고', 1)","('굉장히', 1)","('원치않게', 1)","('불리하는', 1)","('답답한데', 1)",,,"('그러고', 1)","('대단하', 1)",,"('멋진', 1)"
"('많아도', 1)",,"('행복했으면', 1)","('없다고', 1)","('빠르고', 1)","('무섭다고', 1)","('강력히', 1)","('불안함', 1)",,,"('저렇다는', 1)","('찡하냐', 1)",,
"('힘들셨을텐데', 1)",,"('소중한', 1)","('징징대거나', 1)","('있구만', 1)","('같다고', 1)","('희도', 1)","('순진한', 1)",,,"('안좋았으면', 1)","('빠르에게서', 1)",,
"('즐거운', 1)",,"('속상했는데', 1)","('그러고', 1)","('있겠느냐', 1)","('슬프겠다', 1)","('다름없다', 1)","('그러는', 1)",,,"('없고', 1)","('미칠지언정', 1)",,
"('행복했음', 1)",,"('배은망덕하다느니', 1)","('징징대고', 1)","('뿐입니다', 1)","('안되는거여', 1)","('검냐', 1)","('비슷하다고', 1)",,,"('끝없는', 1)","('충분하다고', 1)",,
"('행복하길', 1)",,"('불안했거든요', 1)","('있는거고', 1)","('있는건', 1)","('친절하잖어', 1)","('아니더라도', 1)","('좋겠네', 1)",,,"('위험할', 1)","('든든할', 1)",,
"('바쁜', 1)",,"('속상했고', 1)","('어마어마하죠', 1)","('올바른', 1)","('있다기', 1)","('둔하다고', 1)","('불편하네요', 1)",,,"('있을듯', 1)","('높은듯', 1)",,
"('행복해져요', 1)",,"('짜증나기도', 1)","('대단할', 1)","('아니였다는', 1)","('심한', 1)","('낮은', 1)","('고소할께요', 1)",,,"('조져줘서', 1)","('멀쩡함', 1)",,
"('좋네', 1)",,"('있게', 1)","('있을거고', 1)","('소중한', 1)","('굴려', 1)","('철저히', 1)","('고소한다고', 1)",,,"('아니었으면', 1)","('독특한데', 1)",,
"('딱딱하게', 1)",,"('답답한가', 1)","('있었다며', 1)","('필요없다고', 1)","('길어', 1)","('없는건', 1)","('그럴', 1)",,,"('당했다고', 1)","('빠르나', 1)",,
"('우승하면', 1)",,"('답답하다고', 1)","('많는', 1)","('비슷하다면', 1)","('찡한데', 1)","('부러워하고', 1)","('미개한', 1)",,,"('아니었어', 1)","('있어지는것처럼', 1)",,
"('달콤함과', 1)",,"('있다고', 1)","('명확하진', 1)","('비슷할수도', 1)","('친절함에', 1)","('안타깝네요', 1)","('좋아요', 1)",,,"('쎄서', 1)","('좋겠습니다', 1)",,
"('청량함', 1)",,"('있지', 1)","('맛있어요', 1)","('월등히', 1)","('귀엽네', 1)","('괜찮은데', 1)","('안되나요', 1)",,,"('미안합니다', 1)","('당했지만', 1)",,
"('잘생겨', 1)",,"('없잖아', 1)","('그렇다구요', 1)","('날카롭죠', 1)","('반갑', 1)","('힘든', 1)","('오래된', 1)",,,"('잘생긴', 1)","('있으니까', 1)",,
"('나쁘지', 1)",,"('소중하고', 1)","('있었을텐데', 1)","('중요한건', 1)","('부탁드려요', 1)","('괜찮은', 1)","('불안하게', 1)",,,"('아쉽지만', 1)","('강하다는', 1)",,
"('착해서', 1)",,"('예쁘고', 1)","('기대하고', 1)","('뿐인', 1)","('반가워서', 1)","('열악하기', 1)","('아니지안나', 1)",,,,"('유일한', 1)",,
"('흐뭇하게', 1)",,"('아름답게', 1)","('뿐이었음', 1)","('중요한', 1)","('그럴', 1)","('조용하게', 1)","('있는거지', 1)",,,,"('성장해서', 1)",,
"('싫다는', 1)",,"('슬플거', 1)","('재밌다고하다가', 1)","('착한', 1)","('있었다', 1)","('기대하시는', 1)","('아니잖아', 1)",,,,"('빠를듯', 1)",,
"('재수없네', 1)",,"('비슷한', 1)","('있지', 1)","('그랬을', 1)","('다른것', 1)","('좋아할수가', 1)",,,,,"('좋아', 1)",,
"('불편하냐', 1)",,"('스럽네요', 1)","('쎄지만', 1)","('있는가에', 1)","('그만합시다', 1)","('없다니까', 1)",,,,,"('만족한', 1)",,
"('설레네', 1)",,"('위험해서', 1)","('안되더라', 1)","('있을지', 1)","('없는데', 1)","('놀라운건', 1)",,,,,"('높으며', 1)",,
"('저래', 1)",,"('같다고', 1)","('비겁한', 1)","('궁금합니다', 1)","('있겠지만', 1)","('쎄다', 1)",,,,,"('빡치겠나', 1)",,
"('아닙니까', 1)",,"('고운', 1)","('성장해서', 1)","('그런지', 1)","('안되서', 1)","('그래줘', 1)",,,,,"('그래도', 1)",,
"('어색해지지', 1)",,"('수많은', 1)","('더세니까', 1)","('안타깝네', 1)",,"('있는게', 1)",,,,,"('더러운', 1)",,
"('같은거지', 1)",,"('똑똑하고', 1)","('변할거', 1)","('아닌데요', 1)",,"('없었고', 1)",,,,,"('당해', 1)",,
"('그러고', 1)",,"('가까운', 1)","('잘난', 1)","('힘드네', 1)",,"('그러던', 1)",,,,,"('안되고', 1)",,
"('싫긴한데', 1)",,"('넓은', 1)","('뻔해', 1)","('이럴려고', 1)",,"('조질', 1)",,,,,"('고통스러워하는데', 1)",,
"('싫음', 1)",,"('있도록', 1)","('옳았습니다', 1)","('불타는걸', 1)",,"('있지', 1)",,,,,"('있는것도', 1)",,
"('더러워서', 1)",,"('아프다', 1)","('같지만', 1)","('많아', 1)",,"('무서웠고', 1)",,,,,"('아린이랑', 1)",,
"('없어서', 1)",,"('위험하겠지만', 1)","('멋지네', 1)","('가까운', 1)",,"('야할듯', 1)",,,,,"('약하게', 1)",,
"('없냐', 1)",,"('무사했으면', 1)","('더있다', 1)","('높습니다', 1)",,"('있냐', 1)",,,,,"('죄송합니다', 1)",,
"('설렌다', 1)",,"('이런건', 1)","('나쁜줄', 1)","('하얀', 1)",,"('없냐를', 1)",,,,,"('당하는것에', 1)",,
"('가득하길', 1)",,"('어려운', 1)","('아니었구나', 1)","('없다는건', 1)",,"('같은거', 1)",,,,,"('있는듯', 1)",,
"('숭고한', 1)",,"('미쳤어요', 1)","('미안해', 1)","('많아도', 1)",,"('그지같', 1)",,,,,"('강한거지', 1)",,
"('그래요', 1)",,"('아픈데', 1)","('아니잖아', 1)","('괴로울', 1)",,"('행복할듯', 1)",,,,,"('간단히', 1)",,
"('아니죠', 1)",,"('좋아', 1)","('안되는게', 1)","('아니죠', 1)",,"('분명할거고', 1)",,,,,"('아린에', 1)",,
"('미치겠다', 1)",,"('있는거죠', 1)","('뚱뚱하거나', 1)","('필요합니다', 1)",,"('부자였지', 1)",,,,,"('아니라고', 1)",,
"('좋겠지만', 1)",,"('원하지만', 1)","('착해야되', 1)","('아니었으나', 1)",,"('불가능한', 1)",,,,,"('당한것', 1)",,
"('좋아하니', 1)",,,"('날씬한', 1)","('강해져서', 1)",,"('설치다가', 1)",,,,,"('강할테니', 1)",,
"('있었는데', 1)",,,"('나빠야', 1)","('미쳐가는', 1)",,"('당하지', 1)",,,,,"('당할거란', 1)",,
"('쓸모없어', 1)",,,"('진부한건', 1)","('원했지만', 1)",,"('궁금해지네', 1)",,,,,"('안되구나', 1)",,
"('중요한', 1)",,,"('잘생긴', 1)","('만족하며', 1)",,"('배은망덕하게도', 1)",,,,,"('단단해질', 1)",,
"('검은', 1)",,,"('뚱뚱한', 1)","('비슷한', 1)",,"('살벌함이', 1)",,,,,"('아파하는거', 1)",,
"('이랬잖', 1)",,,"('미묘하게', 1)","('미쳤었던', 1)",,"('없지만', 1)",,,,,"('안된', 1)",,
"('사소한거에', 1)",,,"('찝찝하다', 1)","('거대하고', 1)",,"('망하는거예요', 1)",,,,,"('아무렇지도', 1)",,
"('부여하는거라고', 1)",,,"('성하고', 1)","('강하길래', 1)",,"('아닌건', 1)",,,,,"('한심한', 1)",,
"('심함', 1)",,,"('죄송하지만', 1)","('강한', 1)",,"('확실하고', 1)",,,,,"('정신차리고', 1)",,
"('부끄러운게', 1)",,,"('없어서', 1)","('힘드시고', 1)",,"('아니니까', 1)",,,,,"('강해졌지만', 1)",,
"('아닙니다', 1)",,,"('그런것', 1)","('성공하셔서', 1)",,"('너무하다', 1)",,,,,"('강한것도', 1)",,
"('미다운', 1)",,,"('입니다만', 1)","('나쁜', 1)",,"('여린', 1)",,,,,"('있지만', 1)",,
"('많을', 1)",,,"('없어요', 1)","('아니었을까', 1)",,"('아닌게', 1)",,,,,"('안되는거', 1)",,
"('그런게', 1)",,,"('좋다는걸', 1)","('잘생겼어', 1)",,"('아니지', 1)",,,,,"('어렵게', 1)",,
"('좋은지도', 1)",,,"('적당한', 1)","('완벽하네요', 1)",,"('진정한', 1)",,,,,"('있을텐데', 1)",,
"('무안하게하거나', 1)",,,"('힘들어져요', 1)","('정확하다고', 1)",,"('잘생김', 1)",,,,,"('원하는건', 1)",,
"('불편하게', 1)",,,"('더잘', 1)","('아니지만', 1)",,"('싫어하면서', 1)",,,,,"('지루하다고', 1)",,
"('그런거', 1)",,,"('귀여운거아니야', 1)","('있다고', 1)",,"('서먹해졌다고', 1)",,,,,"('많았지만', 1)",,
"('있다는거', 1)",,,"('좋고', 1)","('비린내', 1)",,"('쾌활해서', 1)",,,,,"('없었음', 1)",,
"('야한', 1)",,,"('재미있는', 1)","('가깝다고', 1)",,"('적응하는', 1)",,,,,"('있는걸', 1)",,
"('거북해', 1)",,,"('속상하네요', 1)","('좋아요', 1)",,"('있어라', 1)",,,,,"('변하나', 1)",,
"('없네요', 1)",,,"('멋있게', 1)","('당하고', 1)",,"('그렇다', 1)",,,,,"('있지', 1)",,
"('재밌었다', 1)",,,"('속상했다구', 1)","('없는거다', 1)",,"('이럴것', 1)",,,,,"('섬세함', 1)",,
"('많은', 1)",,,"('오래된', 1)","('중요한데', 1)",,"('답답해', 1)",,,,,"('흔히', 1)",,
"('훈훈한', 1)",,,"('괜찮잖아요', 1)","('괜찮은', 1)",,"('미칠것', 1)",,,,,"('높음', 1)",,
"('좋네요', 1)",,,"('색다른', 1)","('잘난', 1)",,"('힘들게', 1)",,,,,"('있었던', 1)",,
"('안좋아져서', 1)",,,"('적합한', 1)","('고맙구만', 1)",,"('행복하게', 1)",,,,,"('평범한', 1)",,
"('괜찮', 1)",,,"('두렵다', 1)","('있다면', 1)",,"('시원하게', 1)",,,,,"('아니라는', 1)",,
"('순수한', 1)",,,"('흥미로운', 1)","('아니에요', 1)",,"('짜증나', 1)",,,,,"('빠르에', 1)",,
