목요일-연애혁명,목요일-롤랑롤랑,금요일-고래별,금요일-외모지상주의,수요일-고수,수요일-귀곡의문,월요일-뷰티풀군바리,월요일-유일무이로맨스,일요일-싸움독학,일요일-이번생도잘부탁해,토요일-어글리후드,토요일-호랑이형님,화요일-숲속의담,화요일-여신강림
"('아픈', 1)",,,"('망했지', 1)","('비슷한데', 1)",,"('없냐', 1)",,,,,"('계실까', 1)",,
"('좋긴', 1)",,,"('높은', 1)","('차가있겠지만', 1)",,"('해롭습니다', 1)",,,,,"('힘듬', 1)",,
"('좋아하는것', 1)",,,"('무사히', 1)","('궁금하군요', 1)",,"('그렇게나', 1)",,,,,"('짜증나려', 1)",,
"('조져', 1)",,,"('없네', 1)","('자연스러', 1)",,"('저래', 1)",,,,,"('없어서', 1)",,
"('까말까', 1)",,,"('있는것', 1)","('어떡할거냐', 1)",,"('있자', 1)",,,,,"('쎈거', 1)",,
"('원한다고', 1)",,,"('불쾌한', 1)","('없다는걸', 1)",,"('젊다고', 1)",,,,,"('있으니', 1)",,
"('곤란하게', 1)",,,"('있었구요', 1)","('순해서가', 1)",,"('무섭습니다', 1)",,,,,"('당연히', 1)",,
"('예쁘게', 1)",,,"('무리하게', 1)","('배고프다', 1)",,"('이뻐', 1)",,,,,"('약할지라도', 1)",,
"('그런거였지만', 1)",,,"('좋다고', 1)","('없나', 1)",,"('젊으신', 1)",,,,,"('의하면', 1)",,
"('있겠다는', 1)",,,"('기쁠것도', 1)","('재밌다는', 1)",,"('아니구', 1)",,,,,"('강함이라', 1)",,
"('같아서', 1)",,,"('없을것', 1)","('재밌게', 1)",,"('좋아합니다', 1)",,,,,"('있었나', 1)",,
"('죄송하단', 1)",,,"('우승해서', 1)","('원하는게', 1)",,"('꼬이는', 1)",,,,,"('같다고', 1)",,
"('예쁜것만', 1)",,,"('뻔한', 1)","('확실한건', 1)",,"('재미있게', 1)",,,,,"('다르네', 1)",,
"('예쁜말만', 1)",,,"('좋아하나보다', 1)","('확실합니다', 1)",,"('많았고', 1)",,,,,"('있었구나', 1)",,
"('예쁜', 1)",,,"('있었다는거는', 1)","('월등함을', 1)",,"('꼬였습니다', 1)",,,,,"('귀여운', 1)",,
"('아깝데', 1)",,,"('아니었네요', 1)","('있을시', 1)",,"('불쌍한데', 1)",,,,,"('성장하거라', 1)",,
"('빡쳤다', 1)",,,"('있었지만', 1)","('철저하게', 1)",,"('아니었을까', 1)",,,,,"('훌륭한', 1)",,
"('뻔하다', 1)",,,"('안되니까', 1)","('완전히', 1)",,"('당하게', 1)",,,,,"('강해지네', 1)",,
"('전화해서', 1)",,,"('원망하다가도', 1)","('굉장한', 1)",,"('나쁜거다', 1)",,,,,"('없구나', 1)",,
"('없으면', 1)",,,"('아프다', 1)","('위험하겠냐', 1)",,"('그러는듯', 1)",,,,,"('가볍게', 1)",,
"('완벽한', 1)",,,"('우승했나', 1)","('호화로우면', 1)",,"('착한거야', 1)",,,,,"('만만한', 1)",,
"('순한', 1)",,,"('싫어하세요', 1)","('고소해야하는거', 1)",,"('그러지', 1)",,,,,"('강해지는지', 1)",,
"('위험해', 1)",,,"('싫어서', 1)","('대단하다', 1)",,"('무책임해', 1)",,,,,"('궁금한데', 1)",,
"('궁금해', 1)",,,"('있었던거네', 1)","('좋아하는', 1)",,"('무섭다', 1)",,,,,"('당했길래', 1)",,
"('상관없는데', 1)",,,"('쎄네', 1)","('없네', 1)",,"('없나', 1)",,,,,"('벌개져서', 1)",,
"('그러는', 1)",,,"('설레냐', 1)","('애절함이', 1)",,"('쎄고', 1)",,,,,"('힘들다', 1)",,
"('정확하게', 1)",,,"('설렌다', 1)","('어마어마하게', 1)",,"('도도하게', 1)",,,,,"('두려워', 1)",,
"('싫어서', 1)",,,"('변한게', 1)","('궁금해', 1)",,"('좋겠음', 1)",,,,,"('민감하다', 1)",,
"('성장했지', 1)",,,"('아픈', 1)","('이럴', 1)",,"('안타깝긴', 1)",,,,,"('착하게', 1)",,
"('힘드시겠네', 1)",,,"('빡친', 1)","('잘생겨', 1)",,"('조지겠네요', 1)",,,,,"('좋겠네', 1)",,
"('당하는', 1)",,,"('시급합니다', 1)","('우세하고', 1)",,"('그렇죠', 1)",,,,,"('착해지긴', 1)",,
"('안타깝습니다', 1)",,,"('위험할까봐', 1)","('뛰어난데', 1)",,"('당할거고', 1)",,,,,"('착해져도', 1)",,
"('안타깝네요', 1)",,,"('그만해라', 1)","('없으니', 1)",,"('그렇듯', 1)",,,,,"('당했는데', 1)",,
"('같다는데', 1)",,,"('귀엽다', 1)","('아무런', 1)",,"('그럴', 1)",,,,,"('똑같은', 1)",,
"('당하는거', 1)",,,"('무섭내요', 1)","('없거든', 1)",,"('착하다는걸', 1)",,,,,"('진실한', 1)",,
"('대견하다', 1)",,,"('무섭네', 1)","('있자나', 1)",,"('중요한것은', 1)",,,,,"('소중함을', 1)",,
"('없다하는게', 1)",,,"('마땅한거지만', 1)","('재밌어요', 1)",,"('아니라고', 1)",,,,,"('있나', 1)",,
"('슬픈건', 1)",,,"('스러울텐데', 1)","('그렇다', 1)",,"('힘든듯', 1)",,,,,"('회복하고', 1)",,
"('슬프다고', 1)",,,"('싫어도', 1)","('당하는', 1)",,"('안되는데', 1)",,,,,"('얌전히', 1)",,
"('좀마', 1)",,,"('너무하다', 1)","('싫다', 1)",,"('없어요', 1)",,,,,"('망한다', 1)",,
"('있었다', 1)",,,"('적나라하게', 1)","('같을', 1)",,"('좋냐', 1)",,,,,"('같기', 1)",,
"('가능하냐', 1)",,,"('스러워요', 1)","('마라', 1)",,"('심할듯', 1)",,,,,"('태평한', 1)",,
"('힘들겠냐', 1)",,,"('흥분하는', 1)","('깊은', 1)",,"('귀엽다고', 1)",,,,,"('친하게', 1)",,
"('인해', 1)",,,"('차가해', 1)","('당하는게', 1)",,"('같잖고', 1)",,,,,"('강한데', 1)",,
"('어려워', 1)",,,"('있는게', 1)","('많았다', 1)",,"('귀여워', 1)",,,,,"('강했다는거고', 1)",,
"('그렀다고', 1)",,,"('명백한', 1)","('같지만', 1)",,"('좋다', 1)",,,,,"('재밌다', 1)",,
"('나쁜게', 1)",,,"('이런건', 1)","('안되셔서', 1)",,"('궁금해', 1)",,,,,"('작지', 1)",,
"('아니야', 1)",,,"('불편함', 1)","('야한다', 1)",,"('착해', 1)",,,,,"('그런지', 1)",,
"('시원하다', 1)",,,"('좋았는데', 1)","('이쁘다', 1)",,"('있으니깐', 1)",,,,,"('참된', 1)",,
"('화하면서', 1)",,,"('불편하고', 1)","('귀엽거나', 1)",,"('좋아하는데', 1)",,,,,"('안되는', 1)",,
"('단순한', 1)",,,"('이렇다는', 1)","('잘생기면서', 1)",,"('의해서', 1)",,,,,"('힘들었을', 1)",,
"('아니라고', 1)",,,"('드럽고못되', 1)","('강력해야해', 1)",,"('위험해진다고', 1)",,,,,"('얇고', 1)",,
"('있었기에', 1)",,,"('그지같은', 1)","('뚱뚱해져야겠군요', 1)",,"('없을테고', 1)",,,,,"('강하고', 1)",,
"('안됨오', 1)",,,"('아니다', 1)","('부탁드립니다', 1)",,"('위험하게', 1)",,,,,"('안되네', 1)",,
"('엄청납니다', 1)",,,"('의해서도', 1)","('엄청나죠', 1)",,"('희한하게', 1)",,,,,"('높은', 1)",,
"('당했어요', 1)",,,"('안되지만', 1)","('두터우셔서', 1)",,"('부드럽게', 1)",,,,,"('없을', 1)",,
"('간단한', 1)",,,"('마땅하나', 1)","('어이없게', 1)",,"('심하면', 1)",,,,,"('이상하죠', 1)",,
"('안되는', 1)",,,"('올바른', 1)","('예뻤다', 1)",,"('필요없는', 1)",,,,,"('관대함과', 1)",,
"('똑같죠', 1)",,,"('마땅하지', 1)","('붉은매', 1)",,"('건강한', 1)",,,,,"('비정함을', 1)",,
"('완전히', 1)",,,"('엄연히', 1)",,,"('싫다는거', 1)",,,,,"('없죠', 1)",,
"('치열하게', 1)",,,"('적나라해서', 1)",,,"('있기에', 1)",,,,,"('더해지면', 1)",,
"('미쳤다', 1)",,,"('잔인하고', 1)",,,"('우수한', 1)",,,,,"('빡친거자', 1)",,
"('필요합니다', 1)",,,"('아니었는데', 1)",,,"('당연한줄', 1)",,,,,"('섭섭해', 1)",,
"('귀여우시네', 1)",,,"('불쾌하지', 1)",,,"('같지', 1)",,,,,"('귀여워', 1)",,
"('답답해', 1)",,,"('불쾌해요', 1)",,,"('좋아', 1)",,,,,"('중요한건', 1)",,
"('나쁜거', 1)",,,"('비참해질', 1)",,,"('무식한', 1)",,,,,"('빠르와의', 1)",,
"('그러잖아요', 1)",,,"('기쁜', 1)",,,"('많고', 1)",,,,,"('너덜너덜한', 1)",,
"('좋겠다고', 1)",,,"('뛰어난', 1)",,,"('낮아서', 1)",,,,,"('당해서', 1)",,
"('싫다하면', 1)",,,"('확실한것', 1)",,,"('짜증나는', 1)",,,,,"('많지', 1)",,
"('싫을듯', 1)",,,"('친하시', 1)",,,"('굴리', 1)",,,,,"('상당히', 1)",,
"('있거나', 1)",,,"('좋아해서', 1)",,,"('있던대', 1)",,,,,"('많습니다', 1)",,
"('부럽', 1)",,,"('더하지마라', 1)",,,"('다른데', 1)",,,,,"('같은데요', 1)",,
"('이빠', 1)",,,"('그렇겠지만', 1)",,,"('좋아하냐', 1)",,,,,"('강해졌듯이', 1)",,
"('자림이라면', 1)",,,"('안되는거', 1)",,,"('다릅니다', 1)",,,,,"('궁금해진다', 1)",,
"('조용히', 1)",,,"('뿌듯하시나요', 1)",,,"('없더니', 1)",,,,,"('있긴', 1)",,
"('망한거', 1)",,,"('기뻐하실까', 1)",,,"('그러고', 1)",,,,,"('아니었음', 1)",,
"('같다고', 1)",,,"('아닙니다', 1)",,,"('부조리한건', 1)",,,,,"('좋은데', 1)",,
"('있는거처럼', 1)",,,"('안전하고', 1)",,,"('심했던건', 1)",,,,,"('높아', 1)",,
"('있을수도', 1)",,,"('있기가', 1)",,,"('다르지만', 1)",,,,,"('비슷할', 1)",,
"('아닐듯', 1)",,,"('괴롭네요', 1)",,,"('충분히', 1)",,,,,"('약할', 1)",,
"('없겠지만', 1)",,,"('있기는', 1)",,,"('서운했다가', 1)",,,,,"('있겠으나', 1)",,
"('즐거워', 1)",,,"('없구요', 1)",,,"('많아', 1)",,,,,"('처절하게', 1)",,
"('있으나', 1)",,,"('불리합니다', 1)",,,"('너무하네', 1)",,,,,"('빠르의', 1)",,
"('있기만', 1)",,,"('중요한건', 1)",,,"('묵묵히', 1)",,,,,"('충분해', 1)",,
"('불안하냐나', 1)",,,"('인해서', 1)",,,"('조용한', 1)",,,,,"('방심했다가', 1)",,
"('이쁘고', 1)",,,"('안좋아지고', 1)",,,"('이렇다', 1)",,,,,"('입거나', 1)",,
"('잘생기니까', 1)",,,"('당하면', 1)",,,"('저렇다', 1)",,,,,"('약하니', 1)",,
"('없었음', 1)",,,"('박해서', 1)",,,"('아니지만', 1)",,,,,"('귀여웠었는데', 1)",,
"('이상한듯', 1)",,,"('야함', 1)",,,"('성실하시고', 1)",,,,,"('멋있네', 1)",,
"('좋으면', 1)",,,"('미친수련', 1)",,,"('짱짱하신건', 1)",,,,,"('천한', 1)",,
"('재미있게', 1)",,,"('당연히', 1)",,,"('길게하는', 1)",,,,,"('안전하게', 1)",,
"('무서웠다', 1)",,,"('당당하다고', 1)",,,"('없으면서', 1)",,,,,"('미쳤다', 1)",,
"('예쁘다', 1)",,,"('그렇듯', 1)",,,"('피곤한게', 1)",,,,,"('좋다', 1)",,
"('자연스러웠다', 1)",,,"('대단한게', 1)",,,"('편해지는게', 1)",,,,,"('같은게', 1)",,
"('궁금해진다', 1)",,,"('같았으면', 1)",,,"('야한다', 1)",,,,,"('같아도', 1)",,
"('적합했다', 1)",,,"('궁금한게', 1)",,,"('없다는거다', 1)",,,,,"('소중하게', 1)",,
"('괜찮은데', 1)",,,"('당당하게', 1)",,,"('잘났다고', 1)",,,,,"('미안해서', 1)",,
"('있었긴', 1)",,,"('이상하게', 1)",,,"('그렇다는', 1)",,,,,"('어떡하냐', 1)",,
"('없으신', 1)",,,"('안되는듯', 1)",,,"('착한거네요', 1)",,,,,"('바빴지', 1)",,
"('만족하라는', 1)",,,"('유명해서', 1)",,,"('짜증난다', 1)",,,,,"('아니겠지', 1)",,
"('아플까봐', 1)",,,"('시끄러워서', 1)",,,"('빡치네', 1)",,,,,"('있으', 1)",,
"('태연한', 1)",,,"('같으니까', 1)",,,"('높죠', 1)",,,,,"('냉철하고', 1)",,
"('착하다', 1)",,,"('같잖고', 1)",,,"('캄캄합니다', 1)",,,,,"('성장해', 1)",,
"('없어요', 1)",,,"('드럽게', 1)",,,"('착한줄', 1)",,,,,"('어설픈', 1)",,
"('착하든말든', 1)",,,"('다망했으면', 1)",,,"('나쁘다', 1)",,,,,"('뿐이었어요', 1)",,
"('안좋', 1)",,,"('싫음', 1)",,,"('빡치게', 1)",,,,,"('드라마틱하게', 1)",,
"('친하게안', 1)",,,"('많지만', 1)",,,"('재밌겠다', 1)",,,,,"('있겠죠', 1)",,
"('불편할거', 1)",,,"('많으니', 1)",,,"('어떨까', 1)",,,,,"('아니네요', 1)",,
"('빨라', 1)",,,"('당당히', 1)",,,"('아니잖아', 1)",,,,,"('흠잡을', 1)",,
"('설레게', 1)",,,"('죄송하다고', 1)",,,"('없었던', 1)",,,,,"('입니당', 1)",,
"('빠르고', 1)",,,"('조용히하라고', 1)",,,"('빡치는데', 1)",,,,,"('멋있는', 1)",,
"('없는건', 1)",,,"('유일하게', 1)",,,"('귀찮았음', 1)",,,,,"('재밌게', 1)",,
"('있는거야', 1)",,,"('재미있어용', 1)",,,"('이상한', 1)",,,,,"('유치하고', 1)",,
"('아니잖아', 1)",,,"('노란', 1)",,,"('놀래서', 1)",,,,,"('쉬운', 1)",,
"('고마워요', 1)",,,"('무서워하지', 1)",,,"('없겠지', 1)",,,,,"('무리지어', 1)",,
"('고맙습니다', 1)",,,"('아쉬워서', 1)",,,"('퍼런', 1)",,,,,"('강함도', 1)",,
"('야박하', 1)",,,"('궁금해서', 1)",,,"('아프고', 1)",,,,,"('강함이지만', 1)",,
"('재미있어요', 1)",,,"('좀하지마', 1)",,,"('상냥해', 1)",,,,,"('아닌것', 1)",,
"('멋지다', 1)",,,"('기묘하죠', 1)",,,"('비참해', 1)",,,,,"('아니네', 1)",,
"('없겠네요', 1)",,,"('안쓰럽다고', 1)",,,"('비참한', 1)",,,,,"('복잡한', 1)",,
"('쉬운', 1)",,,"('느려', 1)",,,"('있을라', 1)",,,,,"('있었을까', 1)",,
"('답답한게', 1)",,,"('간단하게', 1)",,,"('야한테서', 1)",,,,,"('식겁함', 1)",,
"('휩쓸', 1)",,,"('엄청나게', 1)",,,"('방심하면서', 1)",,,,,"('있었던거지', 1)",,
"('있었던', 1)",,,"('아닐테고', 1)",,,"('무사하다는', 1)",,,,,"('재미있는', 1)",,
"('시원히', 1)",,,"('무서워하지만', 1)",,,"('둥근', 1)",,,,,"('입니다에', 1)",,
"('멋있네', 1)",,,"('가능할꺼', 1)",,,"('고파', 1)",,,,,"('놀라운', 1)",,
"('아니잖아요', 1)",,,"('강해져야', 1)",,,"('죄송합니다', 1)",,,,,"('입니', 1)",,
"('안되네요', 1)",,,"('강해지기', 1)",,,"('착한거다', 1)",,,,,"('생소한', 1)",,
"('유치하다', 1)",,,"('같아지고', 1)",,,"('희란', 1)",,,,,"('있다는것이', 1)",,
"('중요한게', 1)",,,"('강하단', 1)",,,"('무서워', 1)",,,,,"('신기할', 1)",,
"('느리고', 1)",,,"('빨라', 1)",,,"('그랬던', 1)",,,,,"('아닌지', 1)",,
"('아니었고', 1)",,,"('뜨겁다', 1)",,,"('조용히', 1)",,,,,"('귀엽습니다', 1)",,
"('실망하면서', 1)",,,"('변하지', 1)",,,"('어땠었을까', 1)",,,,,"('탄탄한', 1)",,
"('소중함을', 1)",,,"('좋아하게', 1)",,,"('있었단', 1)",,,,,"('강함을', 1)",,
"('미안하지만', 1)",,,"('이상함', 1)",,,"('삭막하겠습니까', 1)",,,,,"('재밌을듯', 1)",,
"('없다', 1)",,,"('아까', 1)",,,"('푸근해', 1)",,,,,"('있으려나', 1)",,
"('있으니까', 1)",,,"('재밌을듯', 1)",,,"('싫은', 1)",,,,,"('아린이아니고', 1)",,
"('있는거지', 1)",,,"('있으시네요', 1)",,,"('힘든줄아십니까', 1)",,,,,"('강한지', 1)",,
"('빠르다고', 1)",,,"('아닌데요', 1)",,,"('아니시니까', 1)",,,,,"('확실한건', 1)",,
"('아닌것', 1)",,,"('귀엽냐', 1)",,,"('있을거라고', 1)",,,,,"('있었음', 1)",,
"('같은데요', 1)",,,"('사랑스러우', 1)",,,"('안된다고', 1)",,,,,"('미치겠다', 1)",,
"('궁금한것', 1)",,,"('필요없음', 1)",,,"('그러는지', 1)",,,,,"('진지한', 1)",,
"('재미없다', 1)",,,"('좋겟다', 1)",,,"('그러려니', 1)",,,,,"('같네여', 1)",,
"('싫어요', 1)",,,"('검은', 1)",,,"('힘든가요', 1)",,,,,"('쎌듯', 1)",,
"('야하죠', 1)",,,"('있을것이며', 1)",,,"('드물긴', 1)",,,,,"('멋있다', 1)",,
"('엄연히', 1)",,,"('있을거란', 1)",,,"('있을텐데', 1)",,,,,"('멋있어', 1)",,
"('다릅니다', 1)",,,"('유치한', 1)",,,"('그러면서', 1)",,,,,"('있을듯', 1)",,
"('중요한건', 1)",,,"('찬찬히', 1)",,,"('적당히', 1)",,,,,"('있구나', 1)",,
"('우울한', 1)",,,"('있네요', 1)",,,"('없듯이', 1)",,,,,"('강하냐면', 1)",,
"('재밌고', 1)",,,"('멋있다고', 1)",,,"('이쁘고', 1)",,,,,"('아린에게서', 1)",,
"('좋아해요', 1)",,,"('착해지길', 1)",,,"('좋으라고', 1)",,,,,"('있을거야', 1)",,
"('잘생겼습니다', 1)",,,"('착해지는', 1)",,,"('섹시하고', 1)",,,,,"('많은데', 1)",,
"('안되나', 1)",,,"('있는거니', 1)",,,"('아름답게', 1)",,,,,"('있었습니다', 1)",,
"('없던데요', 1)",,,"('야한다', 1)",,,"('있는건데', 1)",,,,,"('같은거를', 1)",,
"('아니였어', 1)",,,"('싫더라', 1)",,,"('힘들다', 1)",,,,,"('싫어하는', 1)",,
"('먼데', 1)",,,"('빨랐어', 1)",,,"('있으며', 1)",,,,,"('필요하니까', 1)",,
"('재수없다는', 1)",,,"('있죠', 1)",,,"('역겨운', 1)",,,,,"('심한거', 1)",,
"('있었잖아', 1)",,,"('안좋게', 1)",,,"('싫습니다', 1)",,,,,"('쎄길래', 1)",,
"('속상해하는건', 1)",,,"('죄송해요', 1)",,,"('건강히', 1)",,,,,"('용맹하고', 1)",,
"('얄미울거', 1)",,,"('부탁드려요', 1)",,,"('있도록', 1)",,,,,"('당할', 1)",,
"('아까울만큼', 1)",,,"('안되어', 1)",,,"('있긴하네요', 1)",,,,,"('없다해', 1)",,
"('멋진', 1)",,,"('있었으면', 1)",,,"('날카롭고', 1)",,,,,"('유치하게', 1)",,
"('아니더라', 1)",,,"('좋겠다는', 1)",,,"('나쁩니다', 1)",,,,,"('아니었나', 1)",,
"('좋아할', 1)",,,"('좋아하는', 1)",,,"('망한', 1)",,,,,"('약하진', 1)",,
"('있냐', 1)",,,"('아닐수도', 1)",,,"('부였습니다', 1)",,,,,"('아닐거라', 1)",,
"('안타깝다', 1)",,,"('있고요', 1)",,,"('부당하다고', 1)",,,,,"('안되지', 1)",,
"('슬퍼', 1)",,,"('똑같다', 1)",,,"('확실하다', 1)",,,,,"('있는건데', 1)",,
"('좋아하지말자', 1)",,,"('느리다에서', 1)",,,"('아닙니까', 1)",,,,,"('없었는데', 1)",,
"('안되네', 1)",,,,,,"('좋을꺼', 1)",,,,,"('커다란', 1)",,
"('그러네', 1)",,,,,,"('그만하고', 1)",,,,,"('궁금하네요', 1)",,
"('있겠다', 1)",,,,,,"('안되는말로', 1)",,,,,"('저래', 1)",,
"('좋앗는데', 1)",,,,,,"('아닌진', 1)",,,,,"('멍청한', 1)",,
"('안쓰럽다', 1)",,,,,,"('힘들다하지', 1)",,,,,"('같은거', 1)",,
"('좋아했는데', 1)",,,,,,"('힘들', 1)",,,,,"('없을꺼다', 1)",,
"('비슷해서', 1)",,,,,,"('미쳐', 1)",,,,,"('멋집니다', 1)",,
"('이뻐', 1)",,,,,,"('없을거다', 1)",,,,,"('미워할', 1)",,
"('좋아해주고', 1)",,,,,,"('어이없는', 1)",,,,,"('없다', 1)",,
"('서운함은', 1)",,,,,,"('싫다', 1)",,,,,"('아까', 1)",,
"('서운한', 1)",,,,,,"('싫어한다', 1)",,,,,"('변했는데', 1)",,
"('똑같은', 1)",,,,,,"('안되냐', 1)",,,,,"('인한', 1)",,
"('아팠고', 1)",,,,,,"('사이좋게', 1)",,,,,"('근사해진건', 1)",,
"('좋아하는데', 1)",,,,,,"('재밌는데', 1)",,,,,"('무서운', 1)",,
"('불쌍하다', 1)",,,,,,"('있을게', 1)",,,,,"('부러운', 1)",,
"('좋아하겟음', 1)",,,,,,"('있어야', 1)",,,,,"('그리세요', 1)",,
"('신나하고', 1)",,,,,,"('당할게', 1)",,,,,"('가능했던거야', 1)",,
"('좋아한거도', 1)",,,,,,"('뻔하지만', 1)",,,,,"('비열한', 1)",,
"('그런건데', 1)",,,,,,"('있을까', 1)",,,,,"('같더니', 1)",,
"('당연한거', 1)",,,,,,"('그런게', 1)",,,,,"('당하는', 1)",,
"('같긴', 1)",,,,,,"('안된다', 1)",,,,,"('재밌는', 1)",,
"('평범한', 1)",,,,,,,,,,,"('야하는', 1)",,
"('있었음', 1)",,,,,,,,,,,"('의심스럽다', 1)",,
"('원합니다', 1)",,,,,,,,,,,"('있으며', 1)",,
"('아깝다', 1)",,,,,,,,,,,"('있었다', 1)",,
"('실망한', 1)",,,,,,,,,,,"('있다는거', 1)",,
"('있을줄', 1)",,,,,,,,,,,"('많고', 1)",,
"('없네', 1)",,,,,,,,,,,"('많내요', 1)",,
"('신기한건', 1)",,,,,,,,,,,"('있더라고요', 1)",,
"('영원해라', 1)",,,,,,,,,,,"('확실하다', 1)",,
"('깊게', 1)",,,,,,,,,,,"('분명하니까', 1)",,
"('행복하게', 1)",,,,,,,,,,,"('필요해서', 1)",,
"('자림이치마', 1)",,,,,,,,,,,"('안되니까', 1)",,
"('치밀한', 1)",,,,,,,,,,,"('필요없다', 1)",,
"('치밀하지만', 1)",,,,,,,,,,,"('아픈', 1)",,
"('치밀하', 1)",,,,,,,,,,,"('강해진듯', 1)",,
"('그런것', 1)",,,,,,,,,,,"('그런거', 1)",,
"('심한', 1)",,,,,,,,,,,"('필요없고', 1)",,
"('좋아하지', 1)",,,,,,,,,,,"('같다는', 1)",,
"('뿐입니다', 1)",,,,,,,,,,,"('노랗고', 1)",,
"('좋아했죠', 1)",,,,,,,,,,,"('가능한', 1)",,
"('그러니깐', 1)",,,,,,,,,,,"('그렇다면', 1)",,
"('좋지만', 1)",,,,,,,,,,,"('없다는거', 1)",,
"('재미있고', 1)",,,,,,,,,,,"('양하고있으니', 1)",,
"('없을듯', 1)",,,,,,,,,,,"('하얀', 1)",,
"('예쁘고', 1)",,,,,,,,,,,,,
"('좋아서', 1)",,,,,,,,,,,,,
"('비슷한', 1)",,,,,,,,,,,,,
"('어려운데', 1)",,,,,,,,,,,,,
"('설렜다', 1)",,,,,,,,,,,,,
"('고맙', 1)",,,,,,,,,,,,,
"('그러시는건데', 1)",,,,,,,,,,,,,
"('섭섭할지언정', 1)",,,,,,,,,,,,,
"('안되죠', 1)",,,,,,,,,,,,,
"('엄청난', 1)",,,,,,,,,,,,,
"('편히', 1)",,,,,,,,,,,,,
"('부탁드리겠습니다', 1)",,,,,,,,,,,,,
"('그렇습니다', 1)",,,,,,,,,,,,,
"('불쾌하다는', 1)",,,,,,,,,,,,,
"('좋아하세요', 1)",,,,,,,,,,,,,
"('미쳐', 1)",,,,,,,,,,,,,
"('계셔', 1)",,,,,,,,,,,,,
"('절묘해지는데', 1)",,,,,,,,,,,,,
"('무서워질', 1)",,,,,,,,,,,,,
"('뿐임', 1)",,,,,,,,,,,,,
"('유명한이래', 1)",,,,,,,,,,,,,
"('야해', 1)",,,,,,,,,,,,,
"('빵터짐', 1)",,,,,,,,,,,,,
"('아니에요', 1)",,,,,,,,,,,,,
"('이런거', 1)",,,,,,,,,,,,,
"('확실하고전', 1)",,,,,,,,,,,,,
"('그랬지', 1)",,,,,,,,,,,,,
"('왠만한건', 1)",,,,,,,,,,,,,
"('기대했다', 1)",,,,,,,,,,,,,
"('영원히', 1)",,,,,,,,,,,,,
"('훈훈하고', 1)",,,,,,,,,,,,,
"('좋은데', 1)",,,,,,,,,,,,,
"('어떻겠어요', 1)",,,,,,,,,,,,,
"('놀라운', 1)",,,,,,,,,,,,,
"('없었다는', 1)",,,,,,,,,,,,,
"('안좋은', 1)",,,,,,,,,,,,,
"('굴면서', 1)",,,,,,,,,,,,,
"('미워하고', 1)",,,,,,,,,,,,,
"('당했다', 1)",,,,,,,,,,,,,
"('싫어', 1)",,,,,,,,,,,,,
"('그만해주세요', 1)",,,,,,,,,,,,,
"('필요해', 1)",,,,,,,,,,,,,
"('훈훈했어', 1)",,,,,,,,,,,,,
"('솔직하게', 1)",,,,,,,,,,,,,
"('미묘하게', 1)",,,,,,,,,,,,,
"('재밌음', 1)",,,,,,,,,,,,,
"('아까까지', 1)",,,,,,,,,,,,,
"('행복하다', 1)",,,,,,,,,,,,,
"('당하겠군', 1)",,,,,,,,,,,,,
"('그렇다면', 1)",,,,,,,,,,,,,
"('다르긴', 1)",,,,,,,,,,,,,
"('야한다니', 1)",,,,,,,,,,,,,
